No,Nickname,Rating,Opinion
1,프리드로우,8점,오늘 드디어 완성하고 첫 글을 올리는 영광을 가지네요. 크기는 아시는 바와같이 102cm입니다. 그런데 타워의 크기만 본다면 생각보다는 높지가 않더라구요. 그리고 견고함도 조금 떨어지는 감이 있습니다. 그래서 한번 떨어뜨려 재조립했습니다.  버스 택시등 자동차의 디테일은 괜찮네요. 브릭의 수가 4000여개가 넘는데 많은 부분이 작은 타일브릭의 수가 포함되어 생각보다 크기가 커지지 않은 것 같네요. 지루하지 않은 이틀의 작업이었습니다. 만들땐 조심조심... ^^
2,김윤진,N/A,타워 양쪽이 정확히 같으므로 똑같은 작업의 2번 반복이 지루할 수 있지만 가족과 함께 만든다면 기쁨이 2배가 되는 모델입니다. 개인적으론 딸과 정확히 나눠 손맛을 볼수 있어 기분 좋았던 모델이었습니다. 디테일은 만번대 모델임을 충분히 충족해 주고 있으며 크기 또한 진열해 놓기에  적당한??... 선반을 홀로 차지하며 단품 전시시 매력을 발하는 훌륭한 모델입니다.
3,niaha,10점,"처음 만들어본 초대형 제품입니다. 번호도 써있지 않는 봉지로 인해 보자마자 기겁했지만 어찌어찌 브릭을 분류하고 조립을 했습니다. 저녁 4시쯤 부터 시작해서 완성될때까지 정말 흥미진진 했습니다. 브릭수 2000개 정도의 제품도 다음날을 넘겨 만들정도로 힘든데 신기하게도 이제품은 12시간의 중노동에도 불구하고 시간가는줄 모르고 만들었습니다. 1x1의 슬러프 브릭의 압박이 손가락을 괴롭혔지만 그래도 재미있는 조립, 웅장하고 압도적인 크기, 수려한 외관과 색감.. 무엇하나 부족함이 없는 제품입니다."
4,준이맘,10점,"똑같은 작업을 2번 해야한다는 생각에 좀 지루할수도 있겠다 생각했지만 그건 큰 오산이었습니다. 만드는 내내 전혀 지루하지 않았고 오히려 좀 아쉬운 감이 없지 않았습니다.
크기면에선 좀더 컸으면 어땠을까 하는 생각을 해봤습니다. 만번대 건물들과도 나름 잘 어울리고 색감도 이쁘고 전시효과가 아주 좋은 제품이라고 생각합니다.."
5,김재경,10점,"추셕연휴동안 만들어 보았습니다..
약 10시간?? 정말 힘들었네요..ㅡㅡ;;
양쪽 탑을 동시에 같이 작업하면서 조립하였더니..지루하다는 생각보다 1층,2,3층 쌓아올려가는 재미가 있더군요..
꼭대기 지붕을 만들고 있을때쯤이면..그 뿌듯함이 엄청나더군요~
런던여행당시 보았던 타워브릿지의 웅장함을 다시 레고로 접하게 되니.감회가 새롭더군요..
다른 만번대 제품의 출시도 기다려봅니다.
제 점수는요.."
6,올리브,10점,"감탄에 감탄을 하며 조립을 하였습니다 너무나 아름답게 완성되는 모습들이 감동을 주고도 남았습니다 나의 집이 작은 레고 미니랜드가 되는 기쁨도 느낄 수 있었습니다 

브릭 옐로우 색의 벌크의 양과 다양성도 좋아서 창작하시는 분께도 아주 좋은 모델이 될 것 같습니다 "
7,koibitoe,10점,"최근 만들어 본 1만번대 제품 중 최고의 제품을 꼽으라면
10189 타지마할 / 10210 정부군함선 / 10193 중세마을 / 10214 타워브리지 이렇게 네 개 입니다.

아직 정가에 구입할 수 있는 초대박 작품입니다. 레고 팬이라면 절대로 놓치지 마세요!"
8,행복우체국,9점,"똑같은 타워가 두 개가 있어서 조금 지루함이 느껴지기는 하지만....
하나하나 쌓아가는 맛이 일품이라고 생각이 드는 제품입니다.^^

완성후 크기와 높이와 디테일에서 밀려오는 감동은 무어라 형언할 수 없을만큼 멋진 제품이라고 생각이 듭니다.
조립의 재미 - 9점
제품 디테일 - 10점"
9,브릭인샤이드,10점,"만드는동안 X2라 자칫하면 지루할 수도있지만 정말 재밌게 조립했습니다.
특히 디테일은 정말 뛰어납니다, 나름대로 신경을 많이 쓴 디자이너의 노력이 보입니다.
사실 10181에펠타워만들때는 높이가 어마어마해서 놀랐었는데 이번에는 길이가 어마어마해서 놀랐습니다(만들때는 몰랐는데 합쳐보니 꽤 어마어마한...)
그나마 단점을 굳이 꼽자면 전시공간이 많이 필요하다는점이겠군요^^;
그리고 생각지도않게 미니차량의 디테일이 대단합니다, 미니차량은 설명서 마지막부분에나오는데 생각보다 꼼꼼하게 디자인되어 조립하는데 재밌었습니다.
또 하나 10214타워브릿지에 대하여 많은 사람들에게 이야기되었던것은 10214모델은 피규어 스케일이 아닙니다.(피규어 스케일로 디오라마 꾸미시는분은 참조하셔도 좋을듯)
하지만 만들고 난 후 감상할때 그러한 점은 전혀 중요치 않았습니다.

다만 불량이 하나나왔는데 2*2회색블럭이 안들어있어서 A/S신청했습니다, 상담원분이 친절해서 좋았지만 앞으로는 누락이나 품질관리에 좀 더 신경써주었으면 하는 바람입니다.

결론적으로 저는 만족입니다, 10214 타워브릿지 모델에 대하여 10점줍니다."
10,ingpanic,10점,"10214를 만들면서 느낀 점은 실제 건물을 리디자인한 만번대 건물은 기본적으로 어느 정도 수준 이상은 만족시켜준다는 것입니다...
에펠탑이나 타지마할에 비해 타워브릿지 자체가 빈약한 건물일 수는 있지만, 그래도 멋집니다.
만번대 건물들의 가격이 만만치는 않지만, 10214를 계기로 앞으로 발매되는 건물은 하나씩은 살 것 같습니다.

장점
1. 실제와 비슷하게 디자인하려한 노력과 디테일
2. 길이나 규모에서 느껴지는 웅장함
3. 색조합이 산뜻하고 깔끔함..  부품찾기도 에펠탑이나 타지마할에 비해 훨씬 수월함
4. 시티 디오라마에 드디어 강 추가가능 + 머스크쉽과 호환성이 좋음 ^^
5. 깜찍한 미니 자동차들
6. 엄청난 탄색브릭들, 벌크로서의 효용성도 괜찮음
7. *2임에도 지루하다는 생각은 들지 않음

단점
1.  556개의 1*1 탄색 경사타일을 꽂을 때는 약간의(?) 인내심이 요구됨
2. 길이가 긴 것이 되려 단점이 되기도 함.(어디다 놓으라고요..)
3. 타지마할의 경우, 모듈별로 분해가 용이해 보관이 편하지만, 타워브릿지는 분해보관시 조금 수고가 필요함
4. 타워 안이 텅 빈 건 좀 아쉬움..  층계나 계단을 구현했으면 훨씬 멋졌을 것이라 생각함.."
